2024-05-31 20:29:54,137 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:54,137 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:54,351 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:54,396 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:54,397 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:54,397 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:54,397 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:54,641 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:54,642 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:54,642 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:54,642 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:54,863 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:54,863 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:54,863 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:54,863 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:55,120 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:55,121 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:55,121 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:55,121 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:55,352 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:55,362 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:55,362 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:55,363 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:55,363 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:55,588 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:55,588 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:55,588 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:55,589 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:55,834 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:55,835 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:55,835 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:55,835 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:56,077 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:56,078 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:56,078 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:56,078 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:56,336 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:56,336 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:56,336 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:56,337 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:56,352 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:56,578 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:56,578 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:56,578 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:56,579 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:56,819 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:56,819 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:56,819 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:56,819 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:57,043 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:57,044 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:57,044 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:57,044 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:57,286 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:57,286 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:57,286 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:57,286 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:57,352 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:57,548 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:57,548 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:57,548 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:57,548 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 20:29:57,549 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:57,806 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:57,807 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:57,807 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:57,807 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:58,078 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:58,079 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:58,079 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:58,079 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:58,329 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:58,329 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:58,329 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:58,329 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:58,352 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:58,565 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:58,566 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:58,566 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:58,566 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:58,816 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:58,817 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:58,817 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:58,817 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:59,067 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:59,067 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:59,067 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:59,068 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:59,307 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:59,308 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:59,308 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:59,308 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:59,352 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:59,566 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:59,567 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:59,567 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:59,567 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:59,718 DEBUG   SenderThread:243815 [sender.py:send():378] send: stats
2024-05-31 20:29:59,806 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:59,807 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:59,807 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:59,807 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:30:00,152 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: stop_status
2024-05-31 20:30:00,152 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: stop_status
2024-05-31 20:30:00,353 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:30:01,737 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:30:01,737 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:30:01,737 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:30:01,737 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:30:01,789 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:30:01,789 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:30:01,789 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:30:01,789 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:30:02,046 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:30:02,047 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:30:02,047 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:30:02,047 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:30:02,298 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:30:02,298 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:30:02,298 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:30:02,299 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:30:02,353 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/output.log
2024-05-31 20:30:02,353 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:30:02,572 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:30:02,572 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:30:02,572 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:30:02,572 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
